"id","Churn"
"336-9390","False."
"346-8581","False."
"363-8824","False."
"353-3351","False."
"360-4320","False."
"417-6252","False."
"393-4949","False."
"401-3156","False."
"338-6283","False."
"352-9017","False."
"405-5305","False."
"376-9249","False."
"339-7139","False."
"328-6011","True."
"378-1303","False."
"402-5155","False."
"333-5430","False."
"365-9696","False."
"410-4023","False."
"411-7649","False."
"338-4065","False."
"421-9401","False."
"343-9658","False."
"332-5521","True."
"349-4369","False."
"351-4288","False."
"422-5874","False."
"396-2324","False."
"416-5662","False."
"363-9663","False."
"410-9477","False."
"352-4418","True."
"361-6563","True."
"417-4404","False."
"372-8048","False."
"356-3646","False."
"351-9604","False."
"355-9581","False."
"396-5189","False."
"356-9187","False."
"394-5537","False."
"408-2712","False."
"404-4486","False."
"355-1113","False."
"411-4674","False."
"376-4519","False."
"365-5979","True."
"382-2879","False."
"420-1383","False."
"411-7390","False."
"383-8848","False."
"387-9301","False."
"399-3164","False."
"385-8997","True."
"352-6573","False."
"408-3384","False."
"419-6033","False."
"336-2090","False."
"343-7242","False."
"376-1713","False."
"381-5878","False."
"390-5470","False."
"414-4803","False."
"382-5478","False."
"333-7637","False."
"341-1647","False."
"411-4232","False."
"339-2616","False."
"327-3850","False."
"328-7209","False."
"405-6189","True."
"418-6737","True."
"366-2212","False."
"356-1420","False."
"343-1323","False."
"361-8239","False."
"384-1621","False."
"360-3525","False."
"392-3813","False."
"337-6898","False."
"366-8036","False."
"352-8327","True."
"334-9505","False."
"336-5702","False."
"392-2381","False."
"369-6880","False."
"416-8697","False."
"345-3451","False."
"379-2514","False."
"418-6651","True."
"421-3528","False."
"329-9046","False."
"406-3890","False."
"403-8904","False."
"393-4086","False."
"400-1367","False."
"377-9473","False."
"396-3068","False."
"331-9293","False."
"347-1914","False."
"395-1962","False."
"401-5485","False."
"355-6560","False."
"363-3911","False."
"345-1998","False."
"361-5277","False."
"376-7145","False."
"375-2975","True."
"376-8573","True."
"366-7360","False."
"347-7898","False."
"390-7328","False."
"356-5491","False."
"373-3251","False."
"343-1965","False."
"378-8019","False."
